neighbourhood_Encoded,neighbourhood
501,SURAMERICA
178,ESCOBERO
96,CASTROPOL
511,TOLEDO
268,LA PILARICA
76,CALLE LARGA
309,LOMA DE LAS BRUJAS
226,LA CANDELARIA
270,LA PLAYITA
296,LAS LOMITAS
101,CENTRO
149,EL ESMERALDAL
185,FATIMA
147,EL DORADO
101,ZONA CENTRO SABANETA
137,EL CARMELO
125,CORDOBA
285,LAS ANTILLAS
120,CONJUNTO RESIDENCIAL SAN FRANSISCO
379,NUESTRA SEÑORA DE LOS DOLORES
17,ALTOS DEL POBLADO
149,LOMA DEL ESMERALDAL
472,SANTA CATALINA
354,MARIA AUXILIADORA
2,ABURRA SUR ALTO DE LAS PALMAS
35,AVES MARIA
299,LAS ORQUIDEAS
340,LOS NARANJOS
113,COLA DEL ZORRO
17,EL POBLADO
401,PEDREGAL
592,ZUÑIGA
469,SAN RAFAEL
303,LAURELES
149,ESMERALDAL
65,BUENOS AIRES
451,SAN CRISTOBAL
462,SAN LUCAS
95,CASTILLA
212,LA ALDEA
241,LA FE
581,VIRGEN DEL CARMEN
498,SIMON BOLIVAR
393,PAN DE AZUCAR
236,LA DOCTORA
215,LA AMERICA
30,ASOMADERA NO.3
174,ENVIGADO
44,BELEN
40,BARRIO POPULAR
161,EL ROSARIO
129,DITAIRES
320,LOMA DEL INDIO
262,LA MINA
94,CASCUÑA
437,ROBLEDO
481,SANTA MARIA DE LOS ANGELES
72,CALASANZ
437,URBANIZACION DOÑA MARIA ROBLEDO
322,LOMA EL ATRAVESADO
243,LA FINCA
197,GUAYABAL
44,BELEN LA PALMA
475,SANTA FE
332,LOS ARIAS
306,LOMA BENEDICTINOS
121,CONJUNTO RESIDENCIAL SAN JOSE
437,ROBLEDO PAJARITO
263,LA MOTA
318,LOMA DEL CAMPESTRE
521,TRES ESQUINAS
563,VEREDA SAN JOSE
485,SANTA ROSA DE LIMA
157,EL PORTAL
180,ESTACION VILLA
442,SABANETA REAL
319,LOMA DEL CHOCHO
355,MAYORCA
384,ORIENTE ANTIOQUEÑO CABECERAS
457,SAN GERMAN
496,SEÑORIAL
448,SAN ANTONIO DE PRADO
314,LOMA DE SAN JOSE
143,EL CONSEJO
437,ROBLEDO LA CAMPIÑA
373,NAZARETH
101,CENTRO DE LA MODA
422,PRADOS DE SABANETA
88,CAQUETA
438,PAJARITO
80,CAMINO VERDE
191,FRANCISCO ANTONIO ZEA
252,LA INMACULADA
128,CUMBRES
555,URBANIZACION VILLA VENTURA
329,LOS ALCAZARES
35,AVES MARIAS
497,SHELLMAR
2,LAS PALMAS
313,LOMA DE LOS PARRA
178,LOMA DEL ESCOBERO
90,CARLOS E RESTREPO
163,EL SALVADOR
306,BENEDICTINOS
164,EL SOCORRO
199,HOLANDA
482,SANTA MARIA LA NUEVA
428,QUEBRADA LA CLARA
61,BOSTON
481,POBLADO SANTA MARIA DE LOS ANGELES
203,ITAGUI
544,URBANIZACION NUEVA ANDALUCIA
484,SANTA MONICA
571,VILLA NUEVA
101,ZONA CENTRO
295,LAS LOMAS NO.1
286,LAS BRISAS
440,RODEO ALTO
230,LA CEJA
121,SAN JOSE
492,SECTOR PARQUE
463,SAN MARCOS
448,PRADO
351,MANRIQUE
84,CAMPO VALDES NO.1
258,LA MAGNOLIA
366,MONTEAZUL
587,SABANETA
38,BARRIO CRISTOBAL
29,ASOMADERA NO.2
452,SAN DIEGO
101,CENTRO ADMINISTRATIVO
244,LA FLORESTA
52,LOMA DE LOS BENEDICTINOS
44,BELEN SAN BERNARDO
317,LOMA DEL BARRO
357,MESA
315,LOMA DEL ATRAVESADO
257,LA MADERA
318,EL CAMPESTRE
236,VEGAS DE LA DOCTORA
512,TORRES DE SANTA BARBARA
174,LOMA DEL ATRAVESADO ENVIGADO
517,TRANSVERSAL INTERMEDIA
12,ALQUERIA DE SAN ISIDRO
24,ARANJUEZ
28,ASDESILLAS
44,BELEN ROSALES
241,LA FERRERIA
151,EL LLANO (SANTA ELENA)
236,LAGOS DE LA DOCTORA
7,ALDEA VERDE
357,LOPEZ DE MESA
109,CIUDADELA DEL VALLE
44,BELEN LAS MERCEDES
190,FLORIDA NUEVA
347,MALIBU
145,EL DANUBIO
72,CALASANZ PARTE ALTA
208,KENNEDY
101,PRADO CENTRO MEDELLIN
160,EL RODEO
70,CAICEDO
522,TRIANA
429,QUINTAS DE LA QUINTA
72,CALASANZ PARTE BAJA
311,LOMA DE LOS BERNAL
2,ALTO DE LAS PALMAS
399,PARQUE RESIDENCIAL LA SABANA
108,CIUDAD DEL RIO
582,VIVIENDAS DEL SUR
141,EL CHINGUI
527,UB. RESERVA DE SAN JUAN 2
320,LA LOMA DEL INDIO
567,VILLA HERMOSA
394,PANTANILLO
245,LA FLORIDA
86,CAMPO VALDEZ
415,PONTEVEDRA
167,EL TRIANON
204,JARDINES
540,URBANIZACION METROPOLITANA
309,LAS BRUJAS
15,ALTO DE MISAEL
251,LA INDEPENDENCIA
98,CAÑAVERALEJO
228,LA CASTELLANA
10,ALIADAS
222,LA CABAÑA
44,BELEN LA MOTA
6,ALCALA
81,CAMINOS DE LA ROMERIA
499,SUCRE
517,INTERMEDIA
458,SAN JAVIER
261,LA MILAGROSA
309,ABURRA SUR LOMA DE LAS BRUJAS
240,LA ESTRELLA
162,EL SALADO
292,LAS ESTANCIAS
76,SABANETA CALLE LARGA 
271,LA PRADERA
548,URBANIZACION SAN BERNARDO
229,LA CATEDRAL
441,SABANETA ASDESILLAS
413,POBLADO LOS BALSOS N 1
293,LAS FLORES
483,SANTA MARIA NO. 1
72,OCCIDENTE CALASANZ
574,VILLAGRANDE
149,MIRADOR DEL ESMERALDAL
174,EL TRIANON ENVIGADO
322,ATRAVESADO
155,EL PESEBRE
30,MADERA
421,MEDELLIN
588,ZONA INDUSTRIAL NO. 1
276,LA TABLAZA
432,QUINTAS DEL PALMAR
32,ASTURIAS
10,ALIADAS DEL SUR
74,CALDAS
213,LA ALMERIA
137,URBANIZACION EL CARMELO II ETAPA
174,ENVIGADO LA PAZ LV
486,SANTA TERESITA
354,VEREDA MARIA AUXILIADORA
235,LA CUENCA
319,EL CHOCHO
509,TIERRA FIRME
589,ZONA RURAL
374,NIQUIA
503,SURORIENTE
351,MANRIQUE CENTRAL
122,CONQUISTADORES
212,LA ESTRELLA LA ALDEA
466,SAN MIGUEL
362,MIRAFLORES
502,SUROCCIDENTE
44,BELEN RINCON
538,URBANIZACION MANESA
565,VILLA FLORA
244,FLORESTA
178,EL ESCOBERO
97,CATALUÑA
167,BALCON DEL TRIANON
293,ALTO DE LAS FLORES
532,URBANIZACION CRUCERO DEL SUR
281,LA VISITACION
2,PALMAS
388,OTRAPARTE
470,SAN REMO
185,BELEN FATIMA
3,ACEVEDO BELLO
458,SAN JAVIER NO.2
174,ENVIGADO BENEDICTINOS
584,YARUMITO
501,SURAMERICANA
303,ALMERIA LAURELES
58,BOMBONA NO.2
20,AMERICA DANUBIO
139,EL CEBADERO
310,LOMA DE LOS BALSOS
336,LOS COLORES
279,LA UNION
18,AMAGA
217,LA AZULITA
478,SANTA LUCIA
285,ANTILLAS
188,FLORENCIA
338,LOS HORIZONTES
392,ALTO DE PALMAS
300,BARRIO LAS PALMAS
427,QUEBRADA GRANDE
21,ANCON SUR
588,INDUSTRIAL
556,URIBE ANGEL
516,TRANSVERSAL INFERIOR
459,SAN JOAQUIN
211,LA AGUACATALA
413,LOS BALSOS
471,SANTA ANA
186,FERRENI
391,PALMA DE MOLLORCA
437,ROBLEDO PILARICA
297,LAS MARGARITAS
192,FUENTE CLARA
324,LOMA LINDA
433,RESTREPO NARANJO
44,BELEN ALAMEDA
255,LA LOMITAS
513,TORRES DEL SUR
96,CASTROPOL POBLADO
560,VEREDA FONTIBON RIONEGRO
308,LOMA DE LA BRUJAS
363,MIRANDA
124,CORAZON DE JESUS
303,LAURELES OCCIDENTE
484,SANTA MONICA II
174,ENVIGADO SEÑORIAL
290,LAS COMETAS
175,LA PAZ
577,VILLAS DEL CARMEN
85,CAMPO VALDES NO.2
200,ZONA INDUSTRIAL NO. 3
423,PRIMAVERA
301,LAS PLAYAS
181,ESTADIO
446,SAN ANDRES
514,TOSCANA
171,ENTRE AMIGOS
468,SAN PIO
240,ESTRELLA
491,SECTOR EURO
166,EL TRAPICHE
467,SAN PEDRO
156,PORTATON DEL POBLADO
233,LA COLINA
441,SABANETA PARQUE
57,BOMBONA NO.1
60,BOSQUES DE SAN PABLO
13,ALTAMIRA
523,TRICENTENARIO
359,MILAN VALLEJUELOS
254,LA LOMA
116,COLOMBIA
202,IRIZA
293,ALTO LAS FLORES
435,RIO NEGRO
50,BELLAVISTA
481,LOS ANGELES
234,LA CONCHA
144,EL CORAZON
463,CJ SAN MARCOS
114,COLEGIO SALVATORI
425,PUEBLO VIEJO
256,LA MACARENA
453,SAN FERNANDO
250,LA GLORIA
419,PORVENIR
383,ORENSE
283,LAS ACACIAS
409,PILSEN
140,EL CHAGUALO
60,SAN PABLO
165,EL TESORO
353,MANUEL URIBE
266,LA OSPINA
68,CABAÑITAS
524,TRINIDAD
274,LA SEBASTIANA
451,CRISTOBAL
381,OBRERO
313,LOS PARRA
312,LOMA DE LOS GONZALEZ
100,CEIBA BRUJA
487,SANTAMARIA
333,POBLADO LOMA LOS BALSOS
307,LOMA DE BENEDIGTINOS
141,CHINGUI
44,BELEN GRANADA
549,URBANIZACION SORRENTO
39,BARRIO NUEVO
289,LAS CHIMENEAS
302,LAS VEGAS
51,BELLO HORIZONTE
360,MILLA DE ORO
526,UB. ACUARELA DEL NORTE
400,PATIO BONITO
419,EL PORVENIR
583,VIZCAYA
189,FLORESTA PRADERA
173,ENTRECOLINAS
77,CALLE NUEVA
460,VEGAS DE SAN JOSE
361,MIRADOR DE GUADALCANAL
115,COLINA CAMPESTRE
441,SABANETA BARQUEREÑA
198,GUAYAQUIL
331,TORRE LOS ANGELES
381,BARRIO OBRERO
12,SAN ISIDRO
178,LOMA DEL ESCOBERO PARTE BAJA
23,ANTONIO NARIÑO
367,MONTEFRIO
580,VILLATINA
368,MONTESSORI
345,MADEROS DEL CAMPO
455,SAN GABRIEL
288,LAS CASITAS
570,VILLA NIZA
481,SANTA MARIA
273,LA SALLE
480,SANTA MARIA NO. 2
333,LOS BALSOS N2
83,CAMPO AMOR
52,LOMA DE BENEDICTINOS
419,VEREDA EL PORVENIR
272,LA RAYA
531,URBANIZACION COLINAS DEL SUR
54,BETANIA
436,RIOGRANDE HABITAT
75,CALLE DEL BANCO
236,SABANETA LA DOCTORA
232,LA CHINCA
252,LA INMACULADA 1
579,VILLAS DEL VALLEJUELO 1
58,BOMBONA
333,LOS BALSOS NO.1
529,URBANIZACION AMAZONIA
123,COPACABANA
187,FERRINI
566,VILLA GUADALUPE
210,LA ABADIA
329,ALCAZARES 
295,LAS LOMAS
424,PROVENZA
44,BELENCITO
407,PICACHO
559,VELODROMO
501,ITAGUI SECTOR SURAMERICA
59,BOSQUE GRANDE
237,LA ESMERADA
305,LLANO GRANDE
500,SUR OCCIDENTE
46,LA PALMA
303,LAURELES EL NOGAL
96,CASTROPOL MEDELLIN
480,URBANIZACION SANTA MARIA DE OVIEDO
146,EL DIAMANTE 2
537,URBANIZACION LINARES
340,CAMINO VERDE DE LOS NARANJOS
337,LOS GOMEZ
154,EL PEDRERO
73,CALATRAVA
326,LOMA TELEVIDA
194,GIRARDOT
444,SAMARIA
505,TEJELO
44,BELEN LOS ALPES
589,RURAL
8,ALEJANDRIA
248,LA FRONTERA
178,ABURRA SUR LOMA DEL ESCOBERO
397,PARQUE MEDITERRANEO
64,BUCAREST
560,FONTIBON
575,VILLAHERMOS
582,URBANIZACION VIVIENDAS DEL SUR LL
559,EL VELODROMO
145,DANUBIO
573,VILLA VERDE
34,AVENIDA ORIENTAL
137,CARMELO
289,CHIMENEAS
488,SANTANDER
490,SATEXCO
174,ENVIGADO LA MINA
304,LISBOA
343,MACHADO
178,LOMA EL ESCOBERO
26,ARTEX
439,ROBLES DEL SUR
37,BALCONES DE SEVILA
402,PEDRERA MIRADOR AZUL
390,PALENQUE
44,BELEN ALIADAS
454,SAN FRANCISCO
592,BOSQUES DE ZUÑIGA
110,CLARAVAL
296,VEREDA LAS LOMITAS
210,GUADUALES DE LA ABADIA
498,SIMON BOLIVAR MEDELLIN
98,VEREDA CAÑAVERALEJO
93,CASA JARDIN
479,SANTA MARGARITA
45,ALAMEDA
118,CONDOMINIO NATURAL PLANTE
309,ENVIGADO LOMA DE LAS BRUJAS
174,ENVIGADO LA FRONTERA
61,BOSTON ENCIZO
333,LOS BALSOS NO.2
352,MANUEL RESTREPO
265,LA ORQUIDEA
102,CERAMICA
169,ENCISO
84,CAMPO VALDES
330,LOS ALMENDROS
303,LAURELES NOGAL
103,CERCA AL PEAJE HACIA EL RETIRO
316,LOMA DEL ATRAVEZADO
387,ORIENTE ANTIOQUEÑO V EL TAMBO
542,URBANIZACION MONTEBELLO
340,URBANIZACION LOS NARANJOS
412,POBLADO LOMA DEL ENCIERRO
456,SAN GERM N
183,FAC. DE VETERINARIA Y ZOOTECNIA DE LA U.
406,PE�AS BLANCAS
284,LAS AMERICAS
437,ROBLEDO LA AURORA
460,LOMA SAN JOSE
520,TRECE DE NOVIEMBRE
431,QUINTAS DEL CERRO
309,BRUJAS
101,CENTROCCIDENTAL CALASANZ
414,POLARIS APARTAMENTOS
501,AMERICA
106,CHINGI
572,VILLA PAULA
41,BARRIO TRISTE
242,FERRERIA
561,VEREDA LA CUCHARITA
146,EL DIAMANTE
82,CAMPO ALEGRE
117,COLON
495,SEVILLA
7,UB TORRES DE ALDEA VERDE II
291,LAS ESMERALDAS
172,ENTREAMIGOS
508,TIERRA AMARILLA
372,MT. VILLA GRANDE
408,PILAR A
156,EL POBLADO LOMA DEL INDIO
203,ITAGUI PARQUE
376,NOROCCIDENTE
335,LOS COLEGIOS
33,AURES NO.1
504,TABLAZO
449,SAN BENITO
515,TRANSV SUPERIOR
53,BERLIN
200,ZONA INDUSTRIAL NO. 2
333,LOS BALSOS N1
126,CRISTO REY
473,SANTA CRUZ
501,LA ESTRELLA SURAMERICA
79,CAMILO TORRES
409,GLORIETA PILSEN
223,LA CABAÑITA
149,ENVIGADO LOMA DEL ESMERALDAL
197,URBANIZACION PRADERAS DE GUAYABAL
17,POBLADO
437,ROBLEDO MEDELLIN SECTOR LA AURORA
128,LOMA DE CUMBRES
393,LOMA DE PAN DE AZUCAR
330,EL NOGAL LOS ALMENDROS
277,LA TOJA
528,URBANIZACION ALIBIANTE
275,LA TABLACITA
1,19 DE ABRIL
112,CO. FUNDADORES 2
156,LOMA DEL INDIO EL POBLADO
325,LOMA SAN JULIAN
56,BOMBONA II
417,PORTAL DEL CERRO
14,ALTAVISTA
557,VALLANO
245,URBANIZACION LA FLORIDA
127,CUCARACHO
101,SEVILLA CENTRO
128,URBANIZACION LAS CUMBRES
350,MANILA
487,URBANIZACION SANTAMARIA
167,TRIANON
55,BLANQUIZAL
286,NORTE BOYACA LAS BRISAS
300,ALTOS DE LAS PALMAS
323,LOMA EL INDIO
527,SAN JUAN
101,PRADO CENTRO
437,ROBLEDO VILLA SOFA
389,OTRO
156,URBANIZACION VEGAS DEL POBLADO
357,SIMESA
480,SANTA MARIA NO. 3
569,VILLA LILIAM
35,SABANETA AVES MARIAS
448,PRADITO SAN ANTONIO DE PRADO
137,EL CARMELO LL
535,URBANIZACION HORTENCIA LL
382,OCCIDENTE
462,URBANIZACION TORRES DE SAN LUCAS
460,SABANETA SAN JOSE
156,LOMA DE SAN JULIAN EL POBLADO
303,LAURELES LAS ACACIAS
204,JARDINES DEL MONTIEL
351,MANRIQUE ORIENTAL
238,LA ESMERALDA
231,LA CHACONA
454,SAN FRANCISCO BARILOCHE
99,CD. PRESIDENCIAL PUEBLA
460,SAN JOSE DE MANZANILLO
62,BRASILIA
579,VILLAS DEL VALLEJUELO
138,EL CASTILLO
287,LOMA LAS BRUJAS
590,ZUNIGA
303,LAURELES SANTA TERESITA
357,LOMA LOS MESA
168,EL YERBAL
65,BUENOS AIRES 8 DE MARZO
35,SABANETA AVES MARIA
550,URBANIZACION VEGA REAL
25,ARAUCARIA
216,LA ASUNCION
480,CONJUNTO RESIDENCIAL SANTA MARIA DEL CAMPO
375,NOEL
153,EL OASIS
220,LA BARQUEÑA
539,URBANIZACION MARCO FIDEL SUAREZ
240,LA QUINTA LA ESTRELLA
437,ROBLEDO LAS MARGARITAS
224,LA CALERA
167,ALTOS DEL TRIANON
559,EL VELODROMO OCCIDENTE
44,BELEN RODEO ALTO
458,SAN JAVIER NRO 1
571,VILLA NUEVA BAJA
420,SAN ANTONIO DEL PRADO
236,LA DOCTORA SABANETA
78,CALLEJON DEL BANCO
76,SABANETA CALLE LARGA
210,BALCONES DE LA ABADIA II
481,SANTA MARIA DE LOS ANGELES POBLADO
136,EL BRASIL
150,EL GUAYABO
381,EL OBRERO
429,LA QUINTA
504,EL TABLAZO
267,URBANIZACION TORRES LA PALMA
461,UB. SAN JUAN CAMPESTRE
445,SAN AGUSTIN
67,CABAÑAS
448,PRADO 
426,PUERTO PEÑALISA
193,GINEBRA CASAS
227,LA CAPILLA
418,PORTAL DEL VALLE
239,LA ESPERANZA NO.2
525,UB ARCOIRIS 2A ETAPA
470,PARQUES DE SAN REMO
299,ORQUIDEAS
423,ABURRA SUR PRIMAVERA
564,VILLA DEL CARMEN
468,SAN PIO X
592,ENVIGADO ZUÑIGA
182,FABRICATO
159,EL RAIZAL
437,ROBLEDO SANTA MARIA
551,URBANIZACION VEGAS DEL PARQUE L LL
460,V SAN JOSE
87,CANTO DE LUNA
493,SENDERO BRUJO
276,TABLAZA
357,LOMA DE LOS MESA
518,TRANSVERSAL SUPERIOR
170,ENRE AMIGOS
28,ASDESILLA
504,EL TABLAZO - CANOAS
90,URBANIZACION CARLOS E RESTREPO
39,NUEVO
19,OCCIDENTE AMERICA
174,ENVIGADO ALTO LAS PALMAS
42,BARRIOS UNIDOS
71,CALASANIA
44,BELEN LA GLORIA
586,ZONA 7
4,ACTIVIDAD MULTIPLE
327,LORENA
19,AMERICA NIZA
437,ROBLEDO VILLA FLORA
196,GRAVETAL
63,LOMA DE LOS BRUJAS
174,LA CALLEJA ENVIGADO
521,BARRIO TRES ESQUINAS
280,LA VIRGINIA
296,SABANETA LAS LOMITAS
378,NORTE NAVARRA
398,PARQUE PRINCIPAL
544,ANDALUCIA
300,VDA EL PEÑASCO VIA LAS PALMAS AEROPUERTO
174,ENVIGADO TRIANON
238,BOSQUES DE LA ESMERALDA
351,MANRIQUE GUADALUPE
452,BRISAS DE SAN DIEGO
101,SIMON BOLIVAR SB (CENTRO)
578,VILLAS DEL SOL
543,URBANIZACION MONTECARLO
205,JESUS NAZARENO
165,EL TESORO POBLADO
80,CAMINO VERDE DE LAS COMETAS
272,LA RAYA PARTE ALTA
278,LA TOMATERA
474,SANTA ELENEA SECTOR CENTRAL
400,POBLADO PATIO BONITO
303,URBANIZACION LOS LAURELES
236,VEREDA LA DOCTORA
576,VILLANUEVA
365,MONTE VERDI
546,URBANIZACION QUINTAS DE LA 5TA
271,PRADERA
174,ENVIGADO CUMBRES
105,CERROS DE GUADALCANAL
334,LOS CERROS - EL VERGEL
351,MANRIQUE LAS ESMERALDAS
156,LAS PALMAS INTERCONTINENTAL COUNTRY CLUB EL POBLADO
177,ENVIGAO
260,LA MARIA
568,VILLA LIA
333,LOMA LOS BALSOS
346,MAJAGUA NATURAL
470,LOMA SAN REMO
5,AEROPARQUE JUAN PABLO II
465,SAN MATEO
313,POBLADO LOMA DE LOS PARRA
503,POBLADO SURORIENTE
351,MANRIQUE CENTRAL NO.2
328,LORETO
253,LA LINDE
197,BARRIO MAYORCA GUAYABAL
552,URBANIZACION VILLA CENTRAL
221,LA BERMEJALA
218,LA BAHIA
385,ORIENTE ANTIOQUEÑO LLANOGRANDE
147,DORADO
441,SABANETA SECTOR EURO
156,EL POBLADO LOS BALSOS
44,BELEN RODEO
174,ENVIGADO CAMINO VERDE
44,BELEN LOMA DE LOS BERNAL
201,TRANSV INTERMEDIA
174,EL PORTAL ENVIGADO
135,EL AJIZAL
411,AV POBLADO
356,CONQUISTADORES MEDELLIN
131,DOCE DE OCTUBRE
476,SANTA GEMA
300,SUR POBLADO LAS PALMAS
357,BARRIO MESA
6,ALCALA 
296,LOMITAS
554,URBANIZACION VILLA JARDIN I ETAPA
22,ANDALUCÌA
355,COLOMBIA ANTIOQUIA SABANETA MAYORCA
27,ASDECILLAS
89,CARIBE
152,EL NARANJAL
527,UB. RESERVA DE SAN JUAN
152,NARANJAL
228,CASTELLANA
437,ROBLEDO CAMPIÑA
206,JUAN XXIII LA QUIEBRA
188,FLORENCIA NOROCCIDENTE
144,EL CORAZON EL MORRO
489,SANTO DOMINGO SAVIO NO.1
24,ARANJUEZ BERLIN 
320,POBLADO LOMA DEL INDIO
300,BELLA TERRA ALTO DE LAS PALMAS
269,LA PINUELA
179,LOMA ESMERALDAL
282,LALINDE
475,SANTA FE DE ANTIOQUIA
541,URBANIZACION MILAN CONDOMINIO IV
547,URBANIZACION RINCON DE LA VILLA
396,PARQUE BOLIVAR
44,BELEN ALTAVISTA
271,FLORESTA LA PRADERA
142,LOMA EL CHOCHO
181,EL ESTADIO
148,EL EDEN
52,LOMA LOS BENEDICTINOS
111,CO. FUNDADORES 1
48,LOS ALPES
274,LOMA LA SEBASTIANA
65,LA MILAGROSA BUENOS AIRES
219,LA BARQUEREÑA
460,SAN JOSE DE LA CIMA NO.2
44,BELEN MALIBU
128,CUMBRE
229,LA CATEDRA
101,CENTRORIENTAL
249,LA GABRIELA
103,EL RETIRO
178,LOMAS DEL ESCOBERO
393,SABANETA PAN DE AZUCAR
506,TENCHE
107,LOMA CHINGUI
394,VEREDA PANTANILLO
294,LAS GRANJAS
487,SANTAMARIA II
420,SAN ANTONIA DE PRADO
410,PLAZA DE FERIAS
131,URBANIZACION DOCE DE OCTUBRE
501,UNIDAD AIRES DE SURAMERICA
66,BURDEOS
47,LAS MERCEDES
358,MILAN - VALLEJUELOS
129,BARRIO DITAIRES
6,BARRIO ALCALA
434,RINCON DEL PARQUE
119,CONJUNTO RESIDENCIAL CAMINO DEL PARQUE
462,CD SAN LUCAS
372,VILLA GRANDE
176,ENVIGADSO
321,LOMA DEL INIDIO
195,GRATAMIRA
545,URBANIZACION PUERTO LUNA
370,MONTIEL II
534,URBANIZACION EL ENCANTO
133,ECOPARQUE CERRO EL VOLADOR
443,SALVATORIANOS
562,VEREDA OLIVARES
309,LOMA DE LAS BRUJAS ENVIGADO
19,NORTEAMERICA
92,CARRIZALES
259,LA MANSION
104,CERRITOS
178,LOMA ESCOBERO
311,LA LOMA DE LOS BERNAL
264,LA NAVARRA
405,PERPETUO SOCORRO
394,VEREDA EL PANTANILLO
61,BOSTON MEDELLIN
43,BAVARIA
492,PARQUE
536,URBANIZACION LEMONT
585,ZAMORA
44,BELEN LOMA BERNAL
403,PEREZ
404,PERICO
432,EL PALMAR
174,ENVIGADO LOMA DE LOS MESA
400,PATIO BONITO POBLADO
214,LA ALPUJARRA
293,LOMA DE LAS FLORES
7,UB TORRES DE ALDEA VERDE
369,MONTEVERDE
386,ORIENTE ANTIOQUEÑO SECTOR EL LLANITO
533,URBANIZACION EL CORTIJO
480,SANTA MARIA 1
69,CABUYAL
49,SAN BERNARDO
573,LA VERDE
344,ASOMADERA N1
9,ALFONSO LOPEZ
16,ALTO DE SAN JORGE
563,VEREDA SAN JOSE EL TRAPICHE
460,UB CORTIJO DE SAN JOSE
132,DUBLIN
0,12 DE OCTUBRE
246,LA FONTERA
377,BOYACA
519,TRANVERSAL SUPEIOR INTERCONTINENTAL
31,ASTORGA
507,TERRITORIO VERDE
158,EL PRADITO
553,URBANIZACION VILLA DEL ABURRA
477,SANTA INES
441,SABANETA CAÑAVERALEJO
166,TRAPICHE
460,SAN JOSE DE LA CIMA
437,ROBLEDO KENEDY
36,AVIGNON
130,DITARIES
134,EDIFICIO BARU
72,CALASANZ OCCIDENTE
206,JUAN XXIII
174,LA FRONTERA ENVIGADO
464,SAN MARTIN
364,MIRAVALLE
558,VALLES DEL SOL
11,ALICATE
349,MANGAZUL
207,JUNTAS
247,LA FRANCIA
140,VEREDA EL CHAGUALO
252,INMACULADA
380,NUEVA VILLA DE ABURRA
225,LA CALLEJA
97,URBANIZACION CATALUÑA
460,CATTLEYA  LOMA SAN JOSE
209,LA 80
44,BELEN NOROCCIDENTE
374,NIQUIA CIUDADELA DEL NORTE
197,GUAYABAL SANTA FE
342,LUNA VERDE
371,MOSCU NO. 1
129,ITAGUI SECTOR DITAIRES 
304,URBANIZACION LISBOA
300,VIA LAS PALMAS
495,BALCONES DE SEVILLA
261,PABLO ESCOBAR LA MILAGROSA
174,ENVIGADO BARRIO MESA
174,ENVIGADO LA SEBASTIANA
416,POPULAR 1
441,SABANETA PLAYAS DE MARIA
437,OCCIDENTE ROBLEDO
178,ALTO DEL ESCOBERO
44,BELEN EL NOGAL LOS ALMENDROS
591,ZUÑGA
530,URBANIZACION BUCAROS 1
560,RIONEGRO
335,ORIENTE ANTIOQUEÑO SECTOR LOS COLEGIOS
197,GUAYABAL CRISTO REY
592,ZUÑIGA ENVIGADO
298,LAS NARANJAS
348,MALTA
289,SECTOR LAS CHIMENEAS
339,LOS MANGOS
399,LA SABANA
19,SUR AMERICA
91,CARPINELO
197,GUAYABALIA
395,PARQUE UVA
447,SAN ANTONIO DE PEREIRA
430,QUINTAS DE SAUSALITOS
462,POBLADO SAN LUCAS
330,QUINTAS DE LOS ALMENDROS
184,FACULTAD DE MINAS
341,LOS OLIVARES
510,TIERRA GRATA
494,SENORIAL
189,FLORESTA ALCAZARES
240,LA SEPTIMA LA ESTRELLA
122,CONQUISTADORES OCCIDENTE
354,SABANETA MARIA AUXILIADORA
461,SAN JUAN BAUTISTA
356,SANTA ELENA MEDELLIN
450,SAN BERNANDO
