neighbourhood,count
CALASANZ,333
LAS LOMITAS,211
LAURELES,211
EL POBLADO,194
SURAMERICA,158
LAS PALMAS,157
ROBLEDO,143
LOMA DE LAS BRUJAS,140
ZUÑIGA,127
PAN DE AZUCAR,122
LA CANDELARIA,112
BUENOS AIRES,112
LOMA DEL INDIO,105
LA DOCTORA,103
CUMBRES,103
LOMA DEL ESCOBERO,102
LA PILARICA,102
ENVIGADO,99
SAN JOSE,99
BOSTON,95
ESCOBERO,95
AVES MARIA,94
CENTRO,90
SABANETA REAL,82
SAN DIEGO,71
DITAIRES,70
MESA,67
CAMINO VERDE,64
LAS ANTILLAS,62
SIMON BOLIVAR,62
SANTA MÓNICA,60
EL CARMELO,60
CASTROPOL,59
LOMA EL ATRAVESADO,59
EL DORADO,58
HOLANDA,56
PRADOS DE SABANETA,55
EL TRIANON,54
BELÉN,53
LOS COLORES,53
PRADO,52
LA FLORESTA,51
LA AMÉRICA,51
LA MINA,51
URBANIZACION DOÑA MARIA ROBLEDO,50
VEGAS DE LA DOCTORA,49
SANTA ROSA DE LIMA,47
LOMA DEL CHOCHO,47
MARIA AUXILIADORA,46
LOMA DE LOS BERNAL,45
LA ALDEA,45
VILLA HERMOSA,44
CALASANZ PARTE ALTA,43
LOMA DE SAN JOSE,43
LA ESTRELLA,43
SAN LUCAS,43
GUAYABAL,43
SAN GERMAN,42
LA TABLAZA,41
SANTA CATALINA,41
TRES ESQUINAS,41
EL PORTAL,39
VEREDA SAN JOSE,39
ITAGUI,39
ALTOS DEL POBLADO,39
SIMÓN BOLIVAR,39
SAN JAVIER,36
LA CASTELLANA,36
MONTEAZUL,36
LA PAZ,35
RODEO ALTO,34
CONQUISTADORES,34
ARANJUEZ,34
LOMA DEL BARRO,33
ASDESILLAS,32
VIVIENDAS DEL SUR,32
LA MILAGROSA,32
LA CUENCA,31
LA AMERICA,31
EL CHINGUI,30
EL ESMERALDAL,30
LA ABADIA,29
SAN GERMÁN,29
CAÑAVERALEJO,28
LOMA DEL ESMERALDAL,28
NAZARETH,27
LAS BRISAS,27
PALMAS,27
LOS ALCAZARES,27
SAN GABRIEL,27
EL TESORO,26
CALLE LARGA,26
LA MAGNOLIA,26
PUEBLO VIEJO,26
VEGAS DE SAN JOSE,26
LA FLORIDA,25
CASTILLA,25
SAN ANTONIO DE PRADO,25
PAJARITO,25
EL RODEO,24
SAN RAFAEL,23
LA PRADERA,23
LA FRONTERA,23
SABANETA,23
LOMA DE LOS BENEDICTINOS,23
MACHADO,22
ASOMADERA NO.2,22
LA FERRERIA,22
SANTA FE,22
SAN ANDRES,21
MIRADOR DEL ESMERALDAL,21
BELÉN SAN BERNARDO,21
LAS COMETAS,21
BENEDICTINOS,21
SANTA ANA,20
SEÑORIAL,20
BARRIO CRISTÓBAL,20
LAS BRUJAS,19
JARDINES,19
EL CHOCHO,19
LA INDEPENDENCIA,18
LOS ARIAS,18
LOS NARANJOS,18
ESTADIO,18
ZONA RURAL,18
EL SALVADOR,18
ROBLEDO LA AURORA,17
CENTRO ADMINISTRATIVO,17
BELÉN ROSALES,17
ALTO DE LAS FLORES,17
CIUDAD DEL RÍO,17
LA ALMERIA,17
FLORENCIA,16
LOS ANGELES,16
LOS BALSOS,16
LAS VEGAS,16
SAN MARCOS,16
MIRAFLORES,16
URBANIZACION MANESA,15
URBANIZACION PRADERAS DE GUAYABAL,15
SANTA MARIA DE LOS ANGELES,15
ALCALA,15
SAN MIGUEL,15
LOS BALSOS NO.2,15
EL CHAGUALO,15
MANRIQUE CENTRAL,14
FLORIDA NUEVA,14
SANTA MARÍA DE LOS ÁNGELES,14
BOSQUES DE ZUÑIGA,14
PONTEVEDRA,14
CRISTOBAL,14
SAN JOAQUIN,14
FATIMA,14
VILLA VERDE,14
EL DANUBIO,13
BELEN LA PALMA,13
ZONA CENTRO,13
PALMA DE MOLLORCA,13
MEDELLÍN,13
TRANSVERSAL INTERMEDIA,13
MANRIQUE,12
CASCUÑA,12
OTRAPARTE,12
EL PESEBRE,12
SURAMERICANA,12
EL CAMPESTRE,12
SURORIENTE,12
ALQUERIA DE SAN ISIDRO,12
LÓPEZ DE MESA,12
SANTA MARIA,12
LAS MARGARITAS,12
EL VELODROMO,12
RESTREPO NARANJO,12
BARRIO TRISTE,12
SAN REMO,12
EL SALADO,12
ROBLEDO PAJARITO,12
LA GLORIA,11
LOMA DE LOS GONZALEZ,11
PATIO BONITO,11
URIBE ANGEL,11
BOMBONÁ,11
LAS FLORES,11
BALCON DEL TRIANON,11
SANTA MARIA NO. 1,11
GIRARDOT,11
AVES MARÍA,11
LA CALERA,11
AVES MARIAS,11
ALDEA VERDE,11
ENCISO,11
PRADO CENTRO,11
CAQUETA,10
SANTA MARIA NO. 2,10
LA AGUACATALA,10
AURES NO.1,10
INDUSTRIAL,10
VELODROMO,10
EL DIAMANTE,10
ANCON SUR,10
PILSEN,10
SANTA MARIA LA NUEVA,10
CONJUNTO RESIDENCIAL SANTA MARIA DEL CAMPO,10
LOS ALMENDROS,10
LA MOTA,10
OBRERO,10
TOLEDO,10
CD. PRESIDENCIAL PUEBLA,9
LA FINCA,9
BELÉN FATIMA,9
CENTRO DE LA MODA,9
ROBLEDO LA CAMPIÑA,9
BELLO HORIZONTE,9
CALLE DEL BANCO,9
URBANIZACION VILLA VENTURA,9
CARLOS E RESTREPO,9
CATALUÑA,9
ITAGÍ,9
LA OSPINA,9
QUEBRADA LA CLARA,9
CAMPO AMOR,9
CRISTO REY,9
COPACABANA,9
CAMPO VALDES NO.1,9
COLINA CAMPESTRE,9
LAS PLAYAS,9
CALATRAVA,9
CAICEDO,9
LOS GOMEZ,9
CAMPO VALDES,9
ALTAMIRA,9
VIRGEN DEL CARMEN,9
LOMA DEL ATRAVESADO,9
EL VELÓDROMO,9
MAYORCA,8
BELLAVISTA,8
ZONA INDUSTRIAL NO. 3,8
SANTA LUCIA,8
VILLAS DEL CARMEN,8
PARQUE RESIDENCIAL LA SABANA,8
BOMBONA NO.2,8
VEREDA CAÑAVERALEJO,8
FAC. DE VETERINARIA Y ZOOTECNIA DE LA U.,8
GUAYAQUIL,8
ASTURIAS,8
SAN PABLO,8
LOS BALSOS NO.1,8
SANTA LUCÍA,8
LA CEJA,8
FERRENI,8
ESMERALDAL,8
SANTA TERESITA,8
CAMINO VERDE DE LOS NARANJOS,8
LA RAYA,8
QUEBRADA GRANDE,8
VEREDA EL PORVENIR,8
LOMA BENEDICTINOS,8
QUINTAS DEL CERRO,8
LA PLAYITA,7
LA COLINA,7
ENTRE AMIGOS,7
ALTO DE MISAEL,7
BRUJAS,7
LAGOS DE LA DOCTORA,7
PICACHO,7
VILLA NUEVA,7
ALTO DE LAS PALMAS,7
SAN CRISTÓBAL,7
LA SALLE,7
SHELLMAR,7
TABLAZO,7
ZONA INDUSTRIAL NO. 1,7
SAN ISIDRO,7
ORENSE,6
EL DIAMANTE 2,6
SUCRE,6
EL GUAYABO,6
LA QUINTA,6
LAURELES OCCIDENTE,6
MIRADOR DE GUADALCANAL,6
TRICENTENARIO,6
LAS ACACIAS,6
CONJUNTO RESIDENCIAL SAN FRANSISCO,6
CORDOBA,6
ACTIVIDAD MULTIPLE,6
LA ORQUIDEA,6
LA MACARENA,6
SAN PIO X,6
ACEVEDO BELLO,6
SANTA FÉ,6
PALENQUE,6
VEREDA LAS LOMITAS,6
SANTA MARIA NO. 3,6
EL PORVENIR,6
CAMPO VALDEZ,6
LA LOMA DEL INDIO,6
SAN PIO,6
LA INMACULADA,6
LAS CASITAS,6
ITAGI,6
EL ESCOBERO,6
LALINDE,6
TRINIDAD,6
CUCARACHO,6
LAS LOMAS NO.1,6
VILLAS DEL VALLEJUELO 1,6
EL AJIZAL,6
DOCE DE OCTUBRE,5
CLARAVAL,5
ALCALÁ,5
SAN AGUSTIN,5
LA LOMA,5
SIMON BOLIVAR SB (CENTRO),5
FONTIBON,5
TABLAZA,5
PRADO ,5
COLON,5
BELENCITO,5
POBLADO,5
LA SEBASTIANA,5
TRIANON,5
LA ASUNCION,5
SANTAMARIA,5
URBANIZACION VEGAS DEL POBLADO,5
URBANIZACION HORTENCIA LL,5
PORTATON DEL POBLADO,5
GUADUALES DE LA ABADIA,5
PEDREGAL,5
LOS ALCÁZARES,5
SABANETA ASDESILLAS,5
INTERMEDIA,5
EL TRAPICHE,5
ABURRA SUR ALTO DE LAS PALMAS,5
CAMINOS DE LA ROMERIA,5
EL SOCORRO,5
LOMA LINDA,5
TORRES DEL SUR,5
TRIANA,5
KENNEDY,5
BELÉN LAS MERCEDES,5
BELÉN RINCÓN,5
SAN JAVIER NO.2,5
PRIMAVERA,5
TOSCANA,5
ALIADAS DEL SUR,5
CAMPO VALDES NO.2,5
URBANIZACION MONTECARLO,4
MONTE VERDI,4
CEIBA BRUJA,4
TORRES DE SANTA BARBARA,4
FRANCISCO ANTONIO ZEA,4
SIMESA,4
VILLAGRANDE,4
ALEJANDRÍA,4
LA FERRERÍA,4
OTRA PARTE,4
PAN DE AZÚCAR,4
LAS CHIMENEAS,4
LAS FLÓRES,4
BELEN,4
LOS PARRA,4
CONJUNTO RESIDENCIAL SAN JOSE,4
UB. ACUARELA DEL NORTE,4
CHIMENEAS,4
JARDINES DEL MONTIEL,4
SAN CRISTOBAL,4
LOS CERROS - EL VERGEL,4
ANCÓN SUR,4
LA PALMA,4
ALCÁZARES ,4
LA CABAÑA,4
SAN BENITO,4
TIERRA FIRME,4
PE�AS BLANCAS,4
FERRERIA,4
SANTA CRUZ,4
SURAMÉRICA,4
LOMA DEL ATRAVEZADO,4
SANTO DOMINGO SAVIO NO.1,4
LOMA DE BENEDICTINOS,4
SAN FERNANDO,4
CALAZANS,4
CABAÑAS,4
BARRIO OBRERO,4
CASA JARDIN,4
PANTANILLO,4
EL ROSARIO,4
LOMA DE LOS PARRA,4
ALIADAS,4
ASOMADERA NO.3,3
LLANO GRANDE,3
NOEL,3
LA ESPERANZA NO.2,3
TEJELO,3
VILLA DEL CARMEN,3
PROVENZA,3
SAN PEDRO,3
RURAL,3
ALAMEDA,3
BETANÍA,3
VILLA PAULA,3
SEVILLA,3
LAS ESMERALDAS,3
ENTREAMIGOS,3
EL POBLADO LOMA DEL INDIO,3
NOROCCIDENTE,3
BERLIN,3
SANTA MARÍA,3
19 DE ABRIL,3
VALLANO,3
URBANIZACION NUEVA ANDALUCIA,3
SANTA MARGARITA,3
EL CASTILLO,3
ALTOS DE LAS PALMAS,3
SAN FRANCISCO,3
OTRO,3
URBANIZACION VEGAS DEL PARQUE L LL,3
LISBOA,3
SABANETA SAN JOSE,3
SANTANDER,3
ABURRA SUR LOMA DE LAS BRUJAS,3
LAS ESTANCIAS,3
VILLAHERMOS,3
BUCAREST,3
PARQUE MEDITERRANEO,3
LOMA SAN JOSE,3
PORTAL DEL VALLE,3
LA INMACULADA 1,3
CAMINO VERDE DE LAS COMETAS,3
VILLANUEVA,3
VIZCAYA,3
LA MARIA,3
AMÉRICA DANUBIO,3
MILLA DE ORO,3
AEROPARQUE JUAN PABLO II,3
LOMA DE LOS BALSOS,3
LORETO,3
AMAGA,3
LA AZULITA,3
ANTILLAS,3
NUESTRA SEÑORA DE LOS DOLORES,3
ALTO DE PALMAS,3
CABAÑITAS,3
BARRIO MESA,3
LOMITAS,3
TRANSVERSAL INFERIOR,3
ROBLEDO PILARICA,3
FUENTE CLARA,3
PORVENIR,3
LOMA EL CHOCHO,3
LA BARQUEREÑA,3
RIO NEGRO,3
CORAZON DE JESUS,3
LAS MERCEDES,3
MILAN VALLEJUELOS,3
SANTA MONICA,3
YARUMITO,3
ITAGUÍ,3
SUROCCIDENTE,3
ZÚÑIGA,3
VDA EL PEÑASCO VIA LAS PALMAS AEROPUERTO,3
MONTESSORI,3
NIQUIA,3
PARQUE PRINCIPAL,3
VILLATINA,3
LOMA DE CUMBRES,2
CALAZANZ,2
URBANIZACION MILAN CONDOMINIO IV,2
GLORIETA PILSEN,2
LA PINUELA,2
ENVIGADO LOMA DEL ESMERALDAL,2
CALASANIA,2
LA TABLACITA,2
JESUS NAZARENO,2
LOMA DEL INDIO EL POBLADO,2
PORTAL DEL CERRO,2
ASDECILLAS,2
BELEN GRANADA,2
URBANIZACION VILLA JARDIN I ETAPA,2
URBANIZACION LAS CUMBRES,2
BARRIO CRISTOBAL,2
LOS BALSOS N1,2
GINEBRA CASAS,2
BLANQUIZAL,2
MANGAZUL,2
MIRAVALLE,2
CAMPO ALEGRE,2
DITARIES,2
BOMBONA,2
UB ARCOIRIS 2A ETAPA,2
ALTO DE SAN JORGE,2
LA ALPUJARRA,2
LOMA ESCOBERO,2
ASDESILLA,2
BELÉN LA MOTA,2
EL TABLAZO - CANOAS,2
URBANIZACION CARLOS E RESTREPO,2
LAS GRANJAS,2
ZONA INDUSTRIAL NO. 2,2
LA FE,2
LAS ORQUIDEAS,2
CALASANÍA,2
LOMA DE SAN JULIÁN EL POBLADO,2
BOSQUES DE LA ESMERALDA,2
LOMA DEL CAMPESTRE,2
BELEN SAN BERNARDO,2
MANRIQUE ORIENTAL,2
LA ESMERALDA,2
ESTACION VILLA,2
CERROS DE GUADALCANAL,2
SAN JOSE DE MANZANILLO,2
ARAUCARIA,2
BRASILIA,2
BUENOS AIRES 8 DE MARZO,2
VILLAS DEL VALLEJUELO,2
VEREDA LA DOCTORA,2
URBANIZACION LOS LAURELES,2
LOMA LAS BRUJAS,2
EL OASIS,2
MANRIQUE CENTRAL NO.2,2
EL TESORO POBLADO,2
LOMA DE LOS MESA,2
URBANIZACION TORRES LA PALMA,2
EL OBRERO,2
LORENA,2
LOMA DE LOS BRUJAS,2
BARRIO TRES ESQUINAS,2
CONQUISTADORES MEDELLÍN,2
ROBLEDO VILLA SOFA,2
VILLA NUEVA BAJA,2
LA VIRGINIA,2
SABANETA LAS LOMITAS,2
TRANSV INTERMEDIA,2
LA BERMEJALA,2
SABANETA AVES MARIAS,2
URBANIZACION VILLA CENTRAL,2
OCCIDENTE,2
LA LINDE,2
SAN JAVIER NRO 1,2
LA VISITACIÓN,2
BELÉN ALIADAS,2
LOS BALSOS N2,2
ENVIGADO LA MINA,2
LOMA EL ESCOBERO,2
VILLA FLORA,2
MIRANDA,2
ARTEX,2
FLORESTA,2
URBANIZACION METROPOLITANA,2
BOMBONA NO.1,2
SIMÓN BOLÍVAR MEDELLIN,2
MONTEFRIO,2
ANTONIO NARIÑO,2
ENVIGADO LA FRONTERA,2
BOSTON ENCIZO,2
UB. RESERVA DE SAN JUAN 2,2
CALLE NUEVA,2
MARÍA AUXILIADORA,2
URBANIZACION COLINAS DEL SUR,2
QUINTAS DE LA QUINTA,2
URBANIZACION AMAZONIA,2
EL TRIANON ENVIGADO,2
MADERA,2
LAS LOMAS,2
VILLA GUADALUPE,2
IRIZA,2
COLOMBIA,2
CASTROPOL MEDELLÍN,2
ENVIGADO SEÑORIAL,2
URBANIZACION SAN BERNARDO,2
POBLADO LOS BALSOS N 1,2
EL PEDRERO,2
BOSQUES DE SAN PABLO,2
LA CHINCA,2
VEREDA MARIA AUXILIADORA,2
BETANIA,2
BELÉN LOS ALPES,2
CERAMICA,2
BOSQUE GRANDE,2
LOMA SAN JOSÉ,2
LAS AMERICAS,2
BARRIO LAS PALMAS,2
ALMERIA LAURELES,2
CASTROPOL POBLADO,2
LOMA DE BENEDIGTINOS,2
BELEN ALAMEDA,2
TRECE DE NOVIEMBRE,2
LAURELES NOGAL,2
ENVIGADSO,1
URBANIZACION PUERTO LUNA,1
GRATAMIRA,1
UB. RESERVA DE SAN JUAN,1
LOMA DEL INIDIO,1
NARANJAL,1
FLORESTA LA PRADERA,1
VILLA GRANDE,1
CD SAN LUCAS,1
MONTIEL II,1
CONJUNTO RESIDENCIAL CAMINO DEL PARQUE,1
RINCON DEL PARQUE,1
CASTELLANA,1
ROBLEDO CAMPIÑA,1
BARRIO ALCALA,1
BARRIO DITAIRES,1
EL NARANJAL,1
ECOPARQUE CERRO EL VOLADOR,1
URBANIZACION EL ENCANTO,1
COLOMBIA ANTIOQUIA SABANETA MAYORCA,1
VEREDA EL PANTANILLO,1
PERPETUO SOCORRO,1
ALCALÁ ,1
LA NAVARRA,1
MANUEL URIBE,1
ALEJANDRIA,1
LA LOMA DE LOS BERNAL,1
ANDALUCÌA,1
CERRITOS,1
ALTO LAS FLORES,1
LA MANSION,1
CARRIZALES,1
LA LOMITAS,1
CARIBE,1
NORTEAMERICA,1
LOMA DE LAS BRUJAS ENVIGADO,1
VEREDA OLIVARES,1
SALVATORIANOS,1
MILAN - VALLEJUELOS,1
UNIDAD AIRES DE SURAMERICA,1
BURDEOS,1
LA MILAGROSA BUENOS AIRES,1
LA GABRIELA,1
CENTRORIENTAL,1
CALAZANIA,1
LA CATEDRA,1
SANTA FE DE ANTIOQUIA,1
CUMBRE,1
BELÉN MALIBÚ,1
SAN JOSE DE LA CIMA NO.2,1
LOMA DE LA BRUJAS,1
EL CORAZON,1
LA CONCHA,1
LOMA LA SEBASTIANA,1
URBANIZACION RINCON DE LA VILLA,1
LOS ALPES,1
CO. FUNDADORES 1,1
LOMA LOS BENEDICTINOS,1
EL EDEN,1
PARQUE BOLIVAR,1
BELÉN ALTAVISTA,1
EL ESTADIO,1
EL RETIRO,1
LOMAS DEL ESCOBERO,1
ZONA CENTRO SABANETA,1
BOSTON MEDELLÍN,1
JUAN XXIII LA QUIEBRA,1
FLORENCIA NOROCCIDENTE,1
URBANIZACION DOCE DE OCTUBRE,1
EL CORAZON EL MORRO,1
PLAZA DE FERIAS,1
SAN ANTONIA DE PRADO,1
VEREDA FONTIBON RIONEGRO,1
SANTA MONICA II,1
ARANJUEZ BERLÍN ,1
POBLADO LOMA DEL INDIO,1
SANTAMARIA II,1
BELLA TERRA ALTO DE LAS PALMAS,1
COLEGIO SALVATORI,1
CJ SAN MARCOS,1
VEREDA PANTANILLO,1
LOMA CHINGUI,1
TENCHE,1
SABANETA PAN DE AZUCAR,1
LOMA ESMERALDAL,1
VEREDA LA CUCHARITA,1
LOMA DE LAS FLORES,1
BAVARIA,1
PABLO ESCOBAR LA MILAGROSA,1
ORIENTE ANTIOQUEÑO SECTOR LOS COLEGIOS,1
RIONEGRO,1
URBANIZACION BUCAROS 1,1
ZUÑGA,1
BELÉN EL NOGAL LOS ALMENDROS,1
ALTO DEL ESCOBERO,1
OCCIDENTE ROBLEDO,1
SABANETA PLAYAS DE MARIA,1
POPULAR 1,1
ENVIGADO LA SEBASTIANA,1
ENVIGADO BARRIO MESA,1
BALCONES DE SEVILLA,1
PARQUE,1
VÍA LAS PALMAS,1
URBANIZACION LISBOA,1
ITAGUI SECTOR DITAIRES ,1
MOSCU NO. 1,1
LUNA VERDE,1
GUAYABAL SANTA FE,1
NIQUIA CIUDADELA DEL NORTE,1
BELEN NOROCCIDENTE,1
LA 80,1
CATTLEYA  LOMA SAN JOSÉ,1
URBANIZACION CATALUÑA,1
GUAYABAL CRISTO REY,1
ZUÑIGA ENVIGADO,1
LAS NARANJAS,1
MALTA,1
CALTATRAVA,1
SANTA ELENA MEDELLÍN,1
SAN JUAN BAUTISTA,1
SABANETA MARIA AUXILIADORA,1
CONQUISTADORES OCCIDENTE,1
EL TRIANÓN,1
LA SÉPTIMA LA ESTRELLA,1
FLORESTA ALCAZARES,1
SENORIAL,1
TIERRA GRATA,1
LOS OLIVARES,1
FACULTAD DE MINAS,1
QUINTAS DE LOS ALMENDROS,1
POBLADO SAN LUCAS,1
QUINTAS DE SAUSALITOS,1
SAN ANTONIO DE PEREIRA,1
PARQUE UVA,1
GUAYABALIA,1
CARPINELO,1
SUR AMERICA,1
LA SABANA,1
LOS MANGOS,1
SECTOR LAS CHIMENEAS,1
LOPEZ DE MESA,1
LA CALLEJA,1
NUEVA VILLA DE ABURRA,1
BOYACA,1
12 DE OCTUBRE,1
DUBLIN,1
UB CORTIJO DE SAN JOSE,1
VEREDA SAN JOSÉ EL TRAPICHE,1
ALFONSO LOPEZ,1
ASOMADERA N1,1
LA VERDE,1
SAN BERNARDO,1
CABUYAL,1
SANTA MARIA 1,1
URBANIZACION EL CORTIJO,1
ORIENTE ANTIOQUEÑO SECTOR EL LLANITO,1
MONTEVERDE,1
UB TORRES DE ALDEA VERDE,1
SANTA GEMA,1
PATIO BONITO POBLADO,1
ENVIGADO LOMA DE LOS MESA,1
EL PALMAR,1
PERICO,1
PEREZ,1
BELÉN LOMA BERNAL,1
ZAMORA,1
URBANIZACIÓN LEMONT,1
LA FONTERA,1
TRANVERSAL SUPEIOR INTERCONTINENTAL,1
INMACULADA,1
ASTORGA,1
VEREDA EL CHAGUALO,1
SECTOR EURO,1
LA FRANCIA,1
JUNTAS,1
ESTRELLA,1
ALICATE,1
VALLES DEL SOL,1
SABANETA PARQUE,1
SAN MARTIN,1
LA FRONTERA ENVIGADO,1
JUAN XXIII,1
CALASANZ OCCIDENTE,1
EDIFICIO BARU,1
AVIGNON,1
ROBLEDO KENEDY,1
SAN JOSE DE LA CIMA,1
TRAPICHE,1
SABANETA CAÑAVERALEJO,1
SANTA INES,1
MEDELLIN,1
URBANIZACION VILLA DEL ABURRA,1
EL PRADITO,1
TERRITORIO VERDE,1
SUR POBLADO LAS PALMAS,1
POBLADO SURORIENTE,1
EL CHINGI,1
ORIENTE ANTIOQUEÑO CABECERAS,1
SABANETA CALLE LARGA ,1
URBANIZACION VIVIENDAS DEL SUR LL,1
SAN FRANCISCO BARILOCHE,1
LA CHACONA,1
DANUBIO,1
AVENIDA ORIENTAL,1
CARMELO,1
LAURELES LAS ACACIAS,1
SATEXCO,1
URBANIZACION TORRES DE SAN LUCAS,1
EL CARMELO LL,1
URIBE ÁNGEL,1
PRADITO SAN ANTONIO DE PRADO,1
ROBLES DEL SUR,1
VILLA LILIAM,1
EL CONSEJO,1
BALCONES DE SEVILA,1
PEDRERA MIRADOR AZUL,1
BELEN LA MOTA,1
SAN JUAN,1
LOMA EL INDIO,1
NORTE BOYACA LAS BRISAS,1
CHINGUÍ,1
ABURRA SUR LOMA DEL ESCOBERO,1
LOS HORIZONTES,1
LA BARQUEÑA,1
SAN ANTONIO DEL PRADO,1
LAURELES EL NOGAL,1
URBANIZACION SANTA MARIA DE OVIEDO,1
BELEN RODEO ALTO,1
EL VELÓDROMO OCCIDENTE,1
ALTOS DEL TRIANON,1
ITAGUI DITAIRES,1
ROBLEDO LAS MARGARITAS,1
LA QUINTA LA ESTRELLA,1
URBANIZACION MARCO FIDEL SUAREZ,1
OCCIDENTE CALASANZ,1
SAMARIA,1
URBANIZACION LINARES,1
LOMA TELEVIDA,1
URBANIZACION VEGA REAL,1
SABANETA AVES MARÍA,1
LA CATEDRAL,1
EL YERBAL,1
LOMA LOS MESA,1
BELEN LAS MERCEDES,1
LAURELES SANTA TERESITA,1
ZUNIGA,1
CONDOMINIO NATURAL PLANTE,1
ENVIGADO LOMA DE LAS BRUJAS,1
BEL N,1
LOS COLEGIOS,1
URBANIZACION MONTEBELLO,1
CAMILO TORRES,1
LA ESTRELLA SURAMERICA,1
URBANIZACION LOS NARANJOS,1
POBLADO LOMA DEL ENCIERRO,1
SAN GERM N,1
MALIBÚ,1
TRANSV SUPERIOR,1
BELEN ROSALES,1
LA MADERA,1
ITAGUI PARQUE,1
POBLADO SANTA MARIA DE LOS ANGELES,1
CIUDADELA DEL VALLE,1
PILAR A,1
MT. VILLA GRANDE,1
TIERRA AMARILLA,1
EL LLANO (SANTA ELENA),1
CENTROCCIDENTAL CALASANZ,1
UB TORRES DE ALDEA VERDE II,1
POLARIS APARTAMENTOS,1
AMERICA,1
CHINGÍ,1
ORIENTE ANTIOQUEÑO V EL TAMBO,1
LA CABAÑITA,1
VEREDA SAN JOSÉ,1
CERCA AL PEAJE HACIA EL RETIRO,1
TRIANÓN,1
URBANIZACION SANTAMARIA,1
MANILA,1
POBLADO SANTA MARÍA DE LOS ÁNGELES,1
SEVILLA CENTRO,1
URBANIZACION LA FLORIDA,1
ALTAVISTA,1
MANUEL RESTREPO,1
BOMBONA II,1
LOMA SAN JULIAN,1
CALASANZ PARTE BAJA,1
BELEN LOS ALPES,1
CO. FUNDADORES 2,1
PRADO CENTRO MEDELLÍN,1
URBANIZACION ALIBIANTE,1
LA TOJA,1
EL NOGAL LOS ALMENDROS,1
LOMA DE PAN DE AZUCAR,1
ROBLEDO MEDELLIN SECTOR LA AURORA,1
SECTOR PARQUE,1
VEINTE DE JULIO,1
LA DOCTORA SABANETA,1
CALLEJON DEL BANCO,1
SABANETA CALLE LARGA,1
ENVIGADO BENEDICTINOS,1
ENVIGAO,1
ANDALUCÍA,1
LAS PALMAS INTERCONTINENTAL COUNTRY CLUB EL POBLADO,1
MANRIQUE LAS ESMERALDAS,1
FLORESTA PRADERA,1
ENTRECOLINAS,1
ENVIGADO CUMBRES,1
PRADERA,1
URBANIZACION QUINTAS DE LA 5TA,1
CIUDAD EL RIO,1
SABANETA BARQUEREÑA,1
ENVIGADO TRIANON,1
POBLADO PATIO BONITO,1
SANTA ELENEA SECTOR CENTRAL,1
LA TOMATERA,1
LA RAYA PARTE ALTA,1
TORRE LOS ANGELES,1
LOMA DEL ESCOBERO PARTE BAJA,1
JESÚS NAZARENO,1
VILLAS DEL SOL,1
BRISAS DE SAN DIEGO,1
MANRIQUE GUADALUPE,1
VILLA LIA,1
LOMA LOS BALSOS,1
MAJAGUA NATURAL,1
LOMA SAN REMO,1
AV POBLADO,1
LA UNION,1
EL PORTAL ENVIGADO,1
POBLADO LOMA LOS BALSOS,1
BELÉN LOMA DE LOS BERNAL,1
ENVIGADO CAMINO VERDE,1
BELÉN RODEO,1
EL POBLADO LOS BALSOS,1
SABANETA SECTOR EURO,1
DORADO,1
ORIENTE ANTIOQUEÑO LLANOGRANDE,1
LA BAHIA,1
CHINGUI,1
BARRIO MAYORCA GUAYABAL,1
BELÉN GRANADA,1
URBANIZACION SORRENTO,1
BARRIO NUEVO,1
LOMA DEL ATRAVESADO ENVIGADO,1
POBLADO LOMA DE LOS PARRA,1
SAN MATEO,1
EL CEBADERO,1
MADEROS DEL CAMPO,1
ANDALUCIA,1
BALCONES DE LA ABADIA II,1
PUERTO PEÑALISA,1
EL RAIZAL,1
FABRICATO,1
ENVIGADO ZUÑIGA,1
CALDAS,1
ABURRA SUR PRIMAVERA,1
ORQUÍDEAS,1
PARQUES DE SAN REMO,1
FERRINI,1
QUINTAS DEL PALMAR,1
LA CAPILLA,1
ATRAVESADO,1
URBANIZACION CRUCERO DEL SUR,1
ITAGUÍ SECTOR SURAMÉRICA,1
UB. SAN JUAN CAMPESTRE,1
EL TABLAZO,1
LA ASUNCIÓN,1
BARRIO POPULAR,1
LA ESMERADA,1
VEGAS DE SAN JOSÉ,1
SUR OCCIDENTE,1
EL BRASIL,1
SANTA MARÍA DE LOS ÁNGELES POBLADO,1
ROBLEDO SANTA MARIA,1
URBANIZACION EL CARMELO II ETAPA,1
V SAN JOSE,1
CANTO DE LUNA,1
NORTE NAVARRA,1
VILLA NIZA,1
LAS COLINAS DE ASIS ET. A,1
LA CALLEJA ENVIGADO,1
GRAVETAL,1
ROBLEDO VILLA FLORA,1
AMERICA NIZA,1
COLA DEL ZORRO,1
ZONA 7,1
BELEN LA GLORIA,1
LA ESTRELLA LA ALDEA,1
BARRIOS UNIDOS,1
ENVIGADO ALTO LAS PALMAS,1
OCCIDENTE AMÉRICA,1
NUEVO,1
RIOGRANDE HABITAT,1
ENRE AMIGOS,1
SABANETA LA DOCTORA,1
TRANSVERSAL SUPERIOR,1
ENVIGADO LA PAZ LV,1
SENDERO BRUJO,1
SAN BERNANDO,1
